#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=4636, tid=4908
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x812f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

C  [m_interpreter.dll+0x58989]
C  [m_dispatcher.dll+0xec53]
C  [m_dispatcher.dll+0xe686]
C  [m_interpreter.dll+0x7ac96]
C  [m_interpreter.dll+0x7165]
C  [m_interpreter.dll+0x7909f]
C  [m_interpreter.dll+0x86807]
C  [m_interpreter.dll+0x86922]
C  [m_interpreter.dll+0x662c7]
C  [m_interpreter.dll+0x682cc]
C  [m_interpreter.dll+0x58989]
C  [m_dispatcher.dll+0xec53]
C  [m_dispatcher.dll+0xe686]
C  [m_interpreter.dll+0xcba06]
C  [m_interpreter.dll+0xd6bcf]
C  [m_interpreter.dll+0xd76e9]
C  [m_interpreter.dll+0xd76c5]
C  [m_interpreter.dll+0xd7680]
C  [m_interpreter.dll+0xbabe4]
C  [m_interpreter.dll+0xd2cb0]
C  [m_interpreter.dll+0xd2cf9]
C  [m_interpreter.dll+0xd2d1e]
C  [libmwbridge.dll+0xcf73]
C  [libmwbridge.dll+0xe61e]
C  [mcr.dll+0x351e3]
C  [mcr.dll+0x18fc2]
C  [mcr.dll+0x1a345]
C  [mcr.dll+0x1a3c6]
C  [uiw.dll+0x4a509]
C  [uiw.dll+0x4aabe]
C  [USER32.dll+0x36d80]
C  [USER32.dll+0xe1a9]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.ProcessPendingEvents()Z+0
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+84
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$9.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x2157b000 JavaThread "Image Fetcher 0" daemon [_thread_blocked, id=6140, stack(0x0a0b0000,0x0a130000)]
  0x21729000 JavaThread "pool-5-thread-1" [_thread_blocked, id=1260, stack(0x1f4a0000,0x1f520000)]
  0x21273400 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=5604, stack(0x1f7a0000,0x1f820000)]
  0x21272c00 JavaThread "Timer-8" daemon [_thread_blocked, id=4748, stack(0x221f0000,0x22270000)]
  0x21272800 JavaThread "RequestQueue for GenericFileList" [_thread_blocked, id=4644, stack(0x1f230000,0x1f2b0000)]
  0x21271c00 JavaThread "Timer-6" daemon [_thread_blocked, id=6076, stack(0x1f970000,0x1f9f0000)]
  0x2126f800 JavaThread "Prefs Updater" daemon [_thread_blocked, id=3676, stack(0x1f540000,0x1f5c0000)]
  0x2126f000 JavaThread "Timer-1" [_thread_blocked, id=5540, stack(0x0d040000,0x0d0c0000)]
  0x2126ec00 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=2916, stack(0x1ec20000,0x1eca0000)]
  0x2126e400 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=4176, stack(0x0c640000,0x0c6c0000)]
  0x21262000 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=3824, stack(0x06520000,0x065a0000)]
  0x1ea13400 JavaThread "TimerQueue" daemon [_thread_blocked, id=5408, stack(0x1f2c0000,0x1f340000)]
  0x1ea0e000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=5248, stack(0x060d0000,0x06150000)]
  0x1eaad800 JavaThread "AWT-Shutdown" [_thread_blocked, id=4564, stack(0x06160000,0x061e0000)]
  0x1ea29000 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=1592, stack(0x1eda0000,0x1ee20000)]
  0x1e9d7400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=5744, stack(0x1ecb0000,0x1ed30000)]
  0x1e97d000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=4188, stack(0x0cf30000,0x0cfb0000)]
  0x1e6b7000 JavaThread "Timer-0" [_thread_blocked, id=1656, stack(0x0ac80000,0x0ad00000)]
  0x1e657800 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=1280, stack(0x088c0000,0x090c0000)]
  0x0a232400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=520, stack(0x0e120000,0x0e1a0000)]
  0x0a22c800 JavaThread "CompilerThread0" daemon [_thread_blocked, id=4936, stack(0x0ea60000,0x0f260000)]
  0x0a223800 JavaThread "Attach Listener" daemon [_thread_blocked, id=4856, stack(0x0cfb0000,0x0d030000)]
  0x0a1ed400 JavaThread "Finalizer" daemon [_thread_blocked, id=3044, stack(0x0aba0000,0x0ac20000)]
  0x0a1ec000 JavaThread "Reference Handler" daemon [_thread_blocked, id=3948, stack(0x0b520000,0x0b5a0000)]
=>0x07eff800 JavaThread "main" [_thread_in_native, id=4908, stack(0x00030000,0x00830000)]

Other Threads:
  0x0a1e8800 VMThread [stack: 0x0e210000,0x0ea10000] [id=4700]
  0x0a23c400 WatcherThread [stack: 0x0f290000,0x0fa90000] [id=4608]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 20672K, used 15395K [0x12010000, 0x13670000, 0x14010000)
  eden space 18432K,  79% used [0x12010000, 0x12e5d178, 0x13210000)
  from space 2240K,  33% used [0x13210000, 0x132cbbc8, 0x13440000)
  to   space 2240K,   0% used [0x13440000, 0x13440000, 0x13670000)
 tenured generation   total 68516K, used 60233K [0x14010000, 0x182f9000, 0x1a010000)
   the space 68516K,  87% used [0x14010000, 0x17ae24f0, 0x17ae2600, 0x182f9000)
 compacting perm gen  total 39424K, used 39215K [0x1a010000, 0x1c690000, 0x1e010000)
   the space 39424K,  99% used [0x1a010000, 0x1c65bc70, 0x1c65be00, 0x1c690000)
No shared spaces configured.

Dynamic libraries:
0x010f0000 - 0x01116000 	C:\Program Files\MATLAB\R011b\bin\win32\MATLAB.exe
0x76e20000 - 0x76f5c000 	C:\Windows\SYSTEM32\ntdll.dll
0x76090000 - 0x76164000 	C:\Windows\system32\kernel32.dll
0x75220000 - 0x7526b000 	C:\Windows\system32\KERNELBASE.dll
0x7ef10000 - 0x7efc8000 	C:\Program Files\MATLAB\R011b\bin\win32\libut.dll
0x7dce0000 - 0x7dd4a000 	C:\Program Files\MATLAB\R011b\bin\win32\libmwi18n.dll
0x10000000 - 0x10009000 	C:\Program Files\MATLAB\R011b\bin\win32\libmwresource_core.dll
0x00a00000 - 0x00a8e000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4940_none_50916076bcb9a742\MSVCP90.dll
0x71850000 - 0x718f3000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4940_none_50916076bcb9a742\MSVCR90.dll
0x736b0000 - 0x736d3000 	C:\Program Files\MATLAB\R011b\bin\win32\boost_filesystem-vc90-mt-1_44.dll
0x73f70000 - 0x73f77000 	C:\Program Files\MATLAB\R011b\bin\win32\boost_system-vc90-mt-1_44.dll
0x76400000 - 0x764a0000 	C:\Windows\system32\ADVAPI32.dll
0x752e0000 - 0x7538c000 	C:\Windows\system32\msvcrt.dll
0x764c0000 - 0x764d9000 	C:\Windows\SYSTEM32\sechost.dll
0x765b0000 - 0x76651000 	C:\Windows\system32\RPCRT4.dll
0x73550000 - 0x7356f000 	C:\Program Files\MATLAB\R011b\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73035000 	C:\Program Files\MATLAB\R011b\bin\win32\icuin44.dll
0x7ea10000 - 0x7eb2f000 	C:\Program Files\MATLAB\R011b\bin\win32\icuuc44.dll
0x01120000 - 0x01f61000 	C:\Program Files\MATLAB\R011b\bin\win32\icudt44.dll
0x00ad0000 - 0x00ba9000 	C:\Program Files\MATLAB\R011b\bin\win32\libmwfl.dll
0x73cd0000 - 0x73e78000 	C:\Program Files\MATLAB\R011b\bin\win32\libmwMATLAB_res.dll
0x00bd0000 - 0x00bde000 	C:\Program Files\MATLAB\R011b\bin\win32\boost_date_time-vc90-mt-1_44.dll
0x73c80000 - 0x73c8f000 	C:\Program Files\MATLAB\R011b\bin\win32\boost_signals-vc90-mt-1_44.dll
0x00c00000 - 0x00c0e000 	C:\Program Files\MATLAB\R011b\bin\win32\boost_thread-vc90-mt-1_44.dll
0x76a30000 - 0x76a5a000 	C:\Windows\system32\imagehlp.dll
0x752c0000 - 0x752c5000 	C:\Windows\system32\PSAPI.DLL
0x00c20000 - 0x00c2f000 	C:\Program Files\MATLAB\R011b\bin\win32\icuio44.dll
0x72d50000 - 0x72e3b000 	C:\Windows\system32\dbghelp.dll
0x76800000 - 0x768c9000 	C:\Windows\system32\USER32.dll
0x75390000 - 0x753de000 	C:\Windows\system32\GDI32.dll
0x77040000 - 0x7704a000 	C:\Windows\system32\LPK.dll
0x76a60000 - 0x76afd000 	C:\Windows\system32\USP10.dll
0x754e0000 - 0x756bb000 	C:\Program Files\MATLAB\R011b\bin\win32\libmwservices.dll
0x7db50000 - 0x7dbd2000 	C:\Program Files\MATLAB\R011b\bin\win32\libmx.dll
0x73730000 - 0x73744000 	C:\Program Files\MATLAB\R011b\bin\win32\zlib1.dll
0x7e800000 - 0x7e8f6000 	C:\Program Files\MATLAB\R011b\bin\win32\libmwmathutil.dll
0x7df40000 - 0x7df76000 	C:\Program Files\MATLAB\R011b\bin\win32\mpath.dll
0x72990000 - 0x72ccd000 	C:\Program Files\MATLAB\R011b\bin\win32\mlutil.dll
0x00ca0000 - 0x00cfc000 	C:\Program Files\MATLAB\R011b\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files\MATLAB\R011b\bin\win32\xerces-c_2_7.dll
0x76f60000 - 0x76f95000 	C:\Windows\system32\WS2_32.dll
0x752d0000 - 0x752d6000 	C:\Windows\system32\NSI.dll
0x00d20000 - 0x00d31000 	C:\Program Files\MATLAB\R011b\bin\win32\libmwsettings_res.dll
0x00d50000 - 0x00d89000 	C:\Program Files\MATLAB\R011b\bin\win32\boost_serialization-vc90-mt-1_44.dll
0x00da0000 - 0x00dd3000 	C:\Program Files\MATLAB\R011b\bin\win32\tbb.dll
0x01f70000 - 0x02bba000 	C:\Windows\system32\SHELL32.dll
0x76030000 - 0x76087000 	C:\Windows\system32\SHLWAPI.dll
0x720d0000 - 0x72154000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.17514_none_ec83dffa859149af\COMCTL32.dll
0x76b00000 - 0x76b7b000 	C:\Windows\system32\COMDLG32.dll
0x00df0000 - 0x00e01000 	C:\Windows\system32\NETAPI32.dll
0x74aa0000 - 0x74aa9000 	C:\Windows\system32\netutils.dll
0x74cb0000 - 0x74cc9000 	C:\Windows\system32\srvcli.dll
0x73710000 - 0x7371f000 	C:\Windows\system32\wkscli.dll
0x76cc0000 - 0x76e1c000 	C:\Windows\system32\ole32.dll
0x76fb0000 - 0x7703f000 	C:\Windows\system32\OLEAUT32.dll
0x7f270000 - 0x7f300000 	C:\Program Files\MATLAB\R011b\bin\win32\mcr.dll
0x7d4b0000 - 0x7d725000 	C:\Program Files\MATLAB\R011b\bin\win32\iqm.dll
0x02bc0000 - 0x03091000 	C:\Program Files\MATLAB\R011b\bin\win32\m_interpreter.dll
0x00e40000 - 0x00e51000 	C:\Program Files\MATLAB\R011b\bin\win32\libmex.dll
0x00e70000 - 0x00ee8000 	C:\Program Files\MATLAB\R011b\bin\win32\m_dispatcher.dll
0x7f130000 - 0x7f1ec000 	C:\Program Files\MATLAB\R011b\bin\win32\boost_regex-vc90-mt-1_44.dll
0x00f10000 - 0x00f6c000 	C:\Program Files\MATLAB\R011b\bin\win32\profiler.dll
0x734f0000 - 0x73517000 	C:\Program Files\MATLAB\R011b\bin\win32\libmwmathrng.dll
0x7c390000 - 0x7c426000 	C:\Program Files\MATLAB\R011b\bin\win32\libmwmathcore.dll
0x7e000000 - 0x7e04b000 	C:\Program Files\MATLAB\R011b\bin\win32\libmwspmatrix.dll
0x7dbf0000 - 0x7dc3b000 	C:\Program Files\MATLAB\R011b\bin\win32\libmwcholmod.dll
0x00fc0000 - 0x00fcb000 	C:\Program Files\MATLAB\R011b\bin\win32\libmwamd.dll
0x73e80000 - 0x73e8a000 	C:\Program Files\MATLAB\R011b\bin\win32\libmwcolamd.dll
0x72d00000 - 0x72d11000 	C:\Program Files\MATLAB\R011b\bin\win32\libmwblas.dll
0x72cf0000 - 0x72cfe000 	C:\Program Files\MATLAB\R011b\bin\win32\libmwbinder.dll
0x01010000 - 0x01019000 	C:\Program Files\MATLAB\R011b\bin\win32\libmwompwrapper.dll
0x01030000 - 0x01068000 	C:\Program Files\MATLAB\R011b\bin\win32\libmwlapack.dll
0x01080000 - 0x01095000 	C:\Program Files\MATLAB\R011b\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0ca000 	C:\Program Files\MATLAB\R011b\bin\win32\m_ir.dll
0x030a0000 - 0x035cc000 	C:\Program Files\MATLAB\R011b\bin\win32\m_parser.dll
0x010d0000 - 0x010e2000 	C:\Program Files\MATLAB\R011b\bin\win32\ir_xfmr.dll
0x035e0000 - 0x0377f000 	C:\Program Files\MATLAB\R011b\bin\win32\mcos.dll
0x03790000 - 0x0379a000 	C:\Program Files\MATLAB\R011b\bin\win32\mtok.dll
0x037b0000 - 0x037d4000 	C:\Program Files\MATLAB\R011b\bin\win32\m_pcodegen.dll
0x7e1c0000 - 0x7e1e7000 	C:\Program Files\MATLAB\R011b\bin\win32\libmwbridge.dll
0x03800000 - 0x03891000 	C:\Program Files\MATLAB\R011b\bin\win32\udd.dll
0x038b0000 - 0x039b6000 	C:\Program Files\MATLAB\R011b\bin\win32\libmwgui.dll
0x039d0000 - 0x039e2000 	C:\Program Files\MATLAB\R011b\bin\win32\graphics_util.dll
0x03a00000 - 0x0404a000 	C:\Program Files\MATLAB\R011b\bin\win32\hg.dll
0x04060000 - 0x0409d000 	C:\Program Files\MATLAB\R011b\bin\win32\libmat.dll
0x75d10000 - 0x75ef5000 	C:\Program Files\MATLAB\R011b\bin\win32\hdf5dll.dll
0x7d9d0000 - 0x7da34000 	C:\Program Files\MATLAB\R011b\bin\win32\jmi.dll
0x040d0000 - 0x040db000 	C:\Program Files\MATLAB\R011b\bin\win32\nativejava_services.dll
0x040f0000 - 0x04121000 	C:\Program Files\MATLAB\R011b\bin\win32\libmwhardcopy.dll
0x04140000 - 0x04184000 	C:\Program Files\MATLAB\R011b\bin\win32\libuij.dll
0x041a0000 - 0x042f3000 	C:\Program Files\MATLAB\R011b\bin\win32\hgdatatypes.dll
0x04310000 - 0x043b2000 	C:\Program Files\MATLAB\R011b\bin\win32\hgutils.dll
0x043d0000 - 0x04456000 	C:\Program Files\MATLAB\R011b\bin\win32\udd_mi.dll
0x74dc0000 - 0x75056000 	C:\Program Files\MATLAB\R011b\bin\win32\uiw.dll
0x04480000 - 0x0448d000 	C:\Program Files\MATLAB\R011b\bin\win32\uinone.dll
0x044a0000 - 0x044b2000 	C:\Windows\system32\MPR.dll
0x044c0000 - 0x0485c000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.4148_none_4bf5400abf9d60b7\mfc90.dll
0x04860000 - 0x04865000 	C:\Windows\system32\MSIMG32.dll
0x04870000 - 0x048c1000 	C:\Windows\system32\WINSPOOL.DRV
0x72940000 - 0x72958000 	C:\Program Files\MATLAB\R011b\bin\win32\mwoles05.DLL
0x048e0000 - 0x0492f000 	C:\Program Files\MATLAB\R011b\bin\win32\comcli.dll
0x04940000 - 0x0496b000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.4148_none_51ca66a2bbe76806\ATL90.DLL
0x04970000 - 0x04979000 	C:\Program Files\MATLAB\R011b\bin\win32\mlautoregister.dll
0x04990000 - 0x0499d000 	C:\Program Files\MATLAB\R011b\bin\win32\boost_iostreams-vc90-mt-1_44.dll
0x764a0000 - 0x764bf000 	C:\Windows\system32\IMM32.DLL
0x764e0000 - 0x765ac000 	C:\Windows\system32\MSCTF.dll
0x73f90000 - 0x73fd0000 	C:\Windows\system32\UxTheme.dll
0x73a40000 - 0x73a53000 	C:\Windows\system32\dwmapi.dll
0x04a20000 - 0x04a2d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.4148_none_4973eb1d754a9dc9\MFC90ENU.DLL
0x04a50000 - 0x04a6d000 	C:\Program Files\MATLAB\R011b\bin\win32\tbbmalloc.dll
0x04d40000 - 0x04d4b000 	C:\Windows\system32\profapi.dll
0x04d50000 - 0x04d5d000 	C:\Program Files\MATLAB\R011b\bin\win32\xmlxrcsc.dll
0x05f50000 - 0x05f5c000 	C:\Windows\system32\CRYPTBASE.dll
0x73fd0000 - 0x7416e000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
0x76660000 - 0x767fd000 	C:\Windows\system32\SETUPAPI.dll
0x751f0000 - 0x75217000 	C:\Windows\system32\CFGMGR32.dll
0x75080000 - 0x75092000 	C:\Windows\system32\DEVOBJ.dll
0x76370000 - 0x763f3000 	C:\Windows\system32\CLBCatQ.DLL
0x73a60000 - 0x73b55000 	C:\Windows\system32\propsys.dll
0x74430000 - 0x74451000 	C:\Windows\system32\ntmarta.dll
0x75270000 - 0x752b5000 	C:\Windows\system32\WLDAP32.dll
0x72760000 - 0x7277c000 	C:\Windows\system32\iphlpapi.dll
0x72750000 - 0x72757000 	C:\Windows\system32\WINNSI.DLL
0x74850000 - 0x74894000 	C:\Windows\system32\DNSAPI.dll
0x05fb0000 - 0x05fbd000 	C:\Windows\system32\dhcpcsvc6.DLL
0x72250000 - 0x72262000 	C:\Windows\system32\dhcpcsvc.DLL
0x05fe0000 - 0x05fe3000 	C:\Windows\system32\icmp.Dll
0x733c0000 - 0x733d0000 	C:\Windows\system32\NLAapi.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R011b\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
CLASSPATH=.;C:\Program Files\QuickTime\QTSystem\QTJava.zip
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\QuickTime\QTSystem\;C:\PROGRA~1\CMWeb\bin;C:\Program Files\MATLAB\R011b\runtime\win32;C:\Program Files\MATLAB\R011b\bin;C:\Windows\System32\WindowsPowerShell\v1.0\
USERNAME=CHE7OZ
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 42 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 42 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 3319824k(921544k free), swap 4194303k(3676604k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Tue Jan 22 15:27:40 2013
elapsed time: 14239 seconds

